Name_1,Mod,Nc,Q,C,Fn,f1,mag1_1,f2,mu02,f3,mag3,f4,mu04,f5,mag5,mag1_2,mag2,mstar,dmean,type,t_1,incl,Dist,__T_,__F_
ESO012-010,_dbar,2,5,BAR,ferrer2,,,,,,,0.056,22.177,,,13.88,14.343,9.632,32.75,SBd,7.7,26.82,,7.0,0.75
ESO013-016,_dbarf,2,5,BAR,ferrer2,,,,,,,0.037,20.882,,,13.127,13.506,9.564,23.017,SBd,7.5,56.71,23.0,6.0,1.0
ESO026-001,_ndbar,3,5,BAR,ferrer2,,,,,,,0.059,20.202,,,13.387,13.864,9.373,19.16,SBc,5.9,30.39,19.2,5.5,0.62
ESO027-001,_bdbar,3,5,BAR,ferrer2,,,,,,,0.075,20.555,,,11.515,11.879,9.999,18.308,SBc,5.0,36.3,18.3,3.5,0.75
ESO048-017,_ndbar,3,5,BAR,ferrer2,,,,,,,0.138,21.755,,,14.726,15.188,9.202,29.52,SBcd,6.9,62.52,29.5,9.0,1.0
ESO079-007,_dbar,2,5,BAR,ferrer2,,,,,,,0.035,21.733,,,13.57,13.956,9.471,25.22,SBbc,4.0,39.25,25.2,8.0,1.0
ESO238-018,_dbar,2,5,BAR,ferrer2,,,,,,,0.042,21.242,,,14.527,14.992,9.517,,Sc,5.5,32.37,39.4,8.0,0.75
ESO287-037,_dbar,2,5,BAR,ferrer2,,,,,,,0.067,22.205,,,13.594,13.938,9.693,,SBm,8.5,32.77,34.6,8.0,0.62
ESO305-009,_dbar,2,5,BAR,ferrer2,,,,,,,0.085,22.926,,,13.818,14.17,8.784,13.2,SBd,8.0,52.95,13.2,8.0,0.38
ESO340-017,_dbar,2,5,BAR,ferrer2,,,,,,,0.219,19.955,,,13.626,14.074,9.782,,SBd,8.0,64.13,35.0,7.0,1.0
ESO341-032,_dbar,2,5,BAR,ferrer2,,,,,,,0.024,21.862,,,13.692,14.094,9.763,,SBm,9.0,26.27,36.8,8.5,0.5
ESO345-046,_dbar,2,5,BAR,ferrer2,,,,,,,0.054,22.523,,,13.478,13.921,9.6,26.7,Scd,7.0,34.5,26.7,7.0,0.25
ESO357-012,_dbar,2,5,BAR,ferrer2,,,,,,,0.058,23.256,,,13.881,14.321,9.291,22.591,Scd,7.0,41.9,22.6,7.5,0.62
ESO404-012,_dbarn,3,5,BAR,ferrer2,,,,,,,0.1,20.134,,,12.049,12.495,10.443,36.44,Sc,5.1,38.85,36.4,3.0,0.5
ESO408-012,_dbarn,3,5,BAR,ferrer2,,,,,,,0.069,22.907,,,15.085,15.683,9.724,56.6,SABc,6.8,60.67,56.6,8.5,0.5
ESO418-009,_dbarf,2,5,BAR,ferrer2,,,,,,,0.011,21.931,,,13.732,14.145,9.134,18.0,IB,9.8,36.74,,6.5,0.88
ESO420-009,_dbarf,2,5,BAR,ferrer2,,,,,,,0.007,21.077,,,13.39,13.832,9.201,,SBc,5.0,41.68,18.3,5.5,0.38
ESO422-041,_dbar,2,5,BAR,ferrer2,,,,,,,0.054,21.687,,,13.304,13.757,8.891,10.8,SABd,8.5,27.09,,7.0,0.12
ESO438-017,_dbarf,2,5,BAR,ferrer2,,,,,,,0.011,23.226,,,13.747,14.234,9.067,,Sc,4.9,58.64,16.6,7.0,0.62
ESO440-011,_dbarf,2,5,BAR,ferrer2,,,,,,,0.023,20.968,,,12.43,12.85,10.031,27.6,Scd,6.9,52.89,27.6,6.0,1.0
ESO443-069,_dbar,2,5,BAR,ferrer2,,,,,,,0.061,20.075,,,12.699,13.089,10.102,34.8,SBc,6.0,43.51,34.8,,
ESO445-089,_dbarn,3,5,BAR,ferrer2,,,,,,,0.067,20.782,,,12.839,13.242,10.093,36.3,SBcd,6.7,34.59,36.3,7.0,1.0
ESO482-035,_dbarf,2,5,BAR,ferrer2,,,,,,,0.065,20.638,,,13.009,13.457,9.811,27.34,Sab,2.2,52.19,27.3,4.5,1.0
ESO485-021,_dnbar,3,5,BAR,ferrer2,,,,,,,0.065,22.659,,,13.596,14.093,9.148,16.0,Sd,8.2,53.44,16.0,5.5,0.62
ESO505-013,_dbarn,3,5,BAR,ferrer2,,,,,,,0.073,22.504,,,13.29,13.691,9.611,25.7,Sd,8.5,36.24,25.7,,
ESO506-029,_dbar,2,5,BAR,ferrer2,,,,,,,0.035,22.154,,,14.35,15.245,9.95,,Sc,6.0,51.75,39.9,,
ESO508-024,_dbar,2,5,BAR,ferrer2,,,,,,,0.049,19.418,,,12.825,13.243,10.194,40.0,SBc,5.0,35.11,,5.0,0.5
ESO510-058,_dbar,2,5,BAR,ferrer2,,,,,,,0.044,18.997,,,12.918,13.327,9.952,,SBc,5.9,50.84,30.9,9.0,0.38
ESO510-059,_dbar,2,5,BAR,ferrer2,,,,,,,0.102,20.312,,,13.393,13.853,9.845,33.6,SBc,5.9,48.52,33.6,5.0,1.0
ESO532-022,_dbarf,2,5,BAR,ferrer2,,,,,,,0.041,22.033,,,14.482,14.885,9.281,30.38,Sc,5.5,61.64,30.4,7.0,0.75
ESO576-017,_dbarn,3,5,BAR,ferrer2,,,,,,,0.014,23.222,,,14.248,14.64,9.573,,SABc,7.0,27.69,37.0,5.0,0.0
ESO576-032,_dbarn,3,5,BAR,ferrer2,,,,,,,0.024,20.091,,,12.201,12.582,10.139,29.1,Sc,5.8,46.59,29.1,5.0,1.0
ESO580-022,_dbar,2,5,BAR,ferrer2,,,,,,,0.04,22.145,,,13.417,13.85,9.744,,SABd,7.7,52.69,29.6,8.0,1.0
ESO602-030,_dbarf,2,5,BAR,ferrer2,,,,,,,0.013,19.1,,,14.124,14.538,9.463,,SABc,6.8,41.47,30.9,7.0,1.0
IC0529,_dbarn,3,5,BAR,ferrer2,,,,,,,0.045,20.387,,,12.088,12.535,10.36,33.665,Sc,5.2,63.77,,5.5,0.25
IC0749,_dbarfn,3,5,BAR,ferrer2,,,,,,,0.011,21.024,,,12.176,12.621,10.344,34.48,Sc,5.9,37.69,34.5,6.0,1.0
IC0758,_dbar,2,5,BAR,ferrer2,,,,,,,0.07,21.541,,,13.637,14.101,9.551,26.7,Sc,6.0,64.7,26.7,8.0,1.0
IC0769,_dbarn,3,5,BAR,ferrer2,,,,,,,0.035,20.104,,,13.009,13.482,10.216,42.611,Sbc,4.0,48.32,42.6,3.5,0.5
IC0797,_dbarfn,3,5,BAR,ferrer2,,,,,,,0.019,21.59,,,13.063,13.475,9.41,18.2,Sc,6.0,47.98,18.2,8.0,0.5
IC0800,_dbarf,2,5,BAR,ferrer2,,,,,,,0.039,20.884,,,13.169,13.588,10.525,68.6,Sc,5.2,44.15,68.6,9.0,1.0
IC0863,_dbarn,3,5,BAR,ferrer2,,,,,,,0.209,18.684,,,12.697,13.099,10.114,,S0-a,0.4,50.47,33.6,3.0,1.0
IC1067,_bdbarfn,4,5,BAR,ferrer2,,,,,,,0.106,19.766,,,12.46,12.936,9.913,,Sb,3.0,37.11,21.0,2.5,1.0
IC1438,_bdbar,3,5,BAR,ferrer2,,,,,,,0.191,20.376,,,11.842,12.323,10.487,33.8,Sa,1.2,23.81,33.8,0.0,0.5
IC1870,_dbar,2,5,BAR,ferrer2,,,,,,,0.093,21.856,,,12.985,13.379,9.408,17.8,Sm,9.0,63.27,,8.5,1.0
IC1914,_dbarn,3,5,BAR,ferrer2,,,,,,,0.064,22.032,,,13.201,13.606,9.347,18.137,SABc,6.9,42.85,18.1,5.5,0.12
IC1933,_dbar,2,5,BAR,ferrer2,,,,,,,0.033,20.355,,,12.802,13.197,9.588,20.091,Sc,6.2,59.43,20.1,9.5,1.0
IC1953,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.032,20.291,,,11.84,12.235,10.149,24.64,Sc,6.2,59.84,,5.0,1.0
IC1954,_dbar,2,5,BAR,ferrer2,,,,,,,0.03,18.427,,,11.277,11.671,9.959,15.287,Sb,3.2,57.83,15.3,6.0,1.0
IC2035,_dbarn,3,5,BAR,ferrer2,,,,,,,0.157,17.071,,,11.564,12.045,9.975,16.5,E-S0,-2.6,40.64,16.5,-2.5,0.5
IC2051,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.028,19.931,,,10.755,11.18,10.578,23.89,SBbc,4.1,55.19,,3.0,0.88
IC3021,_dbarfn,3,5,BAR,ferrer2,,,,,,,0.011,22.361,,,15.206,15.64,9.182,,Sm,9.0,58.92,32.0,11.0,1.0
IC3115,_dbar,2,5,BAR,ferrer2,,,,,,,0.028,21.859,,,13.613,14.089,9.29,19.333,Sc,5.5,46.42,23.0,6.0,1.0
IC3476,_dbar,2,5,BAR,ferrer2,,,,,,,0.138,21.204,,,12.929,13.332,9.194,13.45,IB,9.6,51.2,17.0,9.0,0.38
IC3517,_dbarf,2,5,BAR,ferrer2,,,,,,,0.014,23.407,,,15.098,15.507,8.808,23.267,SABm,8.5,59.47,17.0,8.5,0.75
IC3521,_dbar,2,5,BAR,ferrer2,,,,,,,0.247,20.265,,,13.03,13.476,9.373,16.7,IB,9.9,48.01,17.0,10.0,1.0
IC4214,_bdbar,3,5,BAR,ferrer2,,,,,,,0.247,19.684,,,10.745,11.183,10.708,27.3,SBa,1.4,55.61,27.3,0.0,0.12
IC4237,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.019,19.397,,,11.977,12.395,10.533,40.073,SBb,3.5,51.7,40.1,3.0,1.0
IC4536,_dbarn,3,5,BAR,ferrer2,,,,,,,0.032,21.335,,,12.931,13.334,9.984,33.4,SBcd,7.4,54.24,,7.0,1.0
IC5007,_dbarf,2,5,BAR,ferrer2,,,,,,,0.049,19.442,,,12.445,12.884,10.221,34.043,Scd,6.7,52.23,34.0,8.0,1.0
IC5240,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.027,21.38,,,11.314,11.803,10.455,25.36,SBa,1.1,49.59,25.4,0.0,1.0
IC5270,_dbar,2,5,BAR,ferrer2,,,,,,,0.04,18.457,,,11.875,12.26,10.055,22.647,SBc,5.7,58.21,22.7,7.0,1.0
IC5273,_dbar,2,5,BAR,ferrer2,,,,,,,0.036,17.194,,,11.326,11.747,10.029,16.557,SBc,5.7,50.95,16.6,5.5,1.0
NGC0210,_bdbar,3,5,BAR,ferrer2,,,,,,,0.214,20.326,,,10.792,11.198,10.437,20.983,SABb,3.1,55.36,21.0,2.0,0.5
NGC0254,_bdbar,3,5,BAR,ferrer2,,,,,,,0.163,20.592,,,11.387,11.85,10.064,17.1,S0-a,-1.2,57.37,17.1,-1.0,0.38
NGC0255,_ndbar,3,5,BAR,ferrer2,,,,,,,0.04,19.368,,,12.252,12.641,9.798,20.0,Sbc,4.1,26.16,20.0,6.5,1.0
NGC0289,_ndbar,3,5,BAR,ferrer2,,,,,,,0.064,18.189,,,10.522,10.948,10.631,22.767,SBbc,4.0,42.95,22.8,1.5,0.62
NGC0337,_dbar,2,5,BAR,ferrer2,,,,,,,0.108,20.185,,,11.465,11.867,10.211,22.129,SBcd,6.7,50.64,22.1,6.0,0.5
NGC0337A,_dbar,2,5,BAR,ferrer2,,,,,,,0.074,22.293,,,12.882,13.302,9.241,13.7,SABd,8.0,56.12,13.7,9.0,0.5
NGC0428,_dbarn,3,5,BAR,ferrer2,,,,,,,0.073,21.798,,,11.808,12.268,9.759,14.66,SABm,8.6,47.89,14.7,8.0,0.38
NGC0450,_dbar,2,5,BAR,ferrer2,,,,,,,0.053,20.126,,,12.512,12.904,9.699,20.05,SABc,5.8,49.76,20.1,6.5,0.5
NGC0578,_dbarn,3,5,BAR,ferrer2,,,,,,,0.04,19.854,,,11.181,11.592,10.321,21.841,Sc,5.0,54.32,21.8,6.0,0.88
NGC0600,_dbar,2,5,BAR,ferrer2,,,,,,,0.072,20.223,,,12.609,13.024,9.793,22.9,Scd,7.0,13.27,22.9,6.5,1.0
NGC0613,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.124,19.632,,,9.517,9.9,11.087,25.125,Sbc,4.0,35.71,25.1,3.0,1.0
NGC0685,_dbar,2,5,BAR,ferrer2,,,,,,,0.039,20.41,,,11.555,11.962,9.853,15.2,Sc,5.4,41.3,,6.5,1.0
NGC0701,_dbar,2,5,BAR,ferrer2,,,,,,,0.109,17.752,,,11.573,11.928,10.156,22.711,SBc,5.0,62.44,,7.0,1.0
NGC0718,_bdbar,3,5,BAR,ferrer2,,,,,,,0.121,20.215,,,11.326,11.789,10.283,21.4,Sa,1.0,28.2,21.4,1.0,0.5
NGC0864,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.042,20.599,,,11.159,11.553,10.184,18.767,SABc,5.1,47.58,18.8,4.0,0.62
NGC0936,_bdbar,3,5,BAR,ferrer2,,,,,,,0.108,19.832,,,9.679,10.161,10.926,20.683,S0-a,-1.2,50.51,20.7,-1.0,1.0
NGC0941,_dbarn,3,5,BAR,ferrer2,,,,,,,0.107,21.497,,,12.691,13.091,9.903,27.34,SABc,5.3,45.69,27.3,5.0,0.12
NGC0986,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.177,19.475,,,10.3,10.683,10.441,17.15,Sab,2.4,38.04,17.2,2.0,1.0
NGC0991,_ndbar,3,5,BAR,ferrer2,,,,,,,0.025,21.743,,,12.399,12.78,9.68,18.8,SABc,5.0,28.13,18.8,5.5,0.5
NGC1015,_bdbar,3,5,BAR,ferrer2,,,,,,,0.118,20.109,,,11.977,12.428,10.392,33.1,Sa,1.0,34.25,,0.0,1.0
NGC1022,_bdbar,3,5,BAR,ferrer2,,,,,,,0.075,20.277,,,10.987,11.306,10.186,18.5,SBa,1.1,59.89,18.5,-0.5,0.5
NGC1036,_dbar,2,5,BAR,ferrer2,,,,,,,0.179,19.167,,,13.048,13.46,8.994,11.2,S0-a,0.0,50.47,,10.0,1.0
NGC1051,_ndbar,3,5,BAR,ferrer2,,,,,,,0.027,22.253,,,13.075,13.463,9.269,15.9,SBm,8.8,64.52,15.9,7.0,0.5
NGC1073,_dbar,2,5,BAR,ferrer2,,,,,,,0.058,20.233,,,11.287,11.709,9.972,15.2,SBc,5.3,52.28,15.2,5.5,1.0
NGC1079,_bdbarfn,4,5,BAR,ferrer2,,,,,,,0.111,20.249,,,11.005,11.461,10.578,26.05,SABa,0.6,61.64,26.1,-1.0,0.25
NGC1087,_dbar,2,5,BAR,ferrer2,,,,,,,0.049,17.738,,,10.847,11.211,10.228,17.512,SABc,5.2,54.25,17.5,6.5,1.0
NGC1179,_dbarn,3,5,BAR,ferrer2,,,,,,,0.025,20.556,,,12.052,12.448,9.802,18.171,Sc,5.9,48.03,18.2,6.0,0.88
NGC1187,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.013,21.301,,,10.538,10.922,10.429,18.829,Sc,5.0,44.28,18.8,4.0,0.75
NGC1232,_bdbar,3,5,BAR,ferrer2,,,,,,,0.018,21.315,,,9.844,10.258,10.72,18.667,SABc,5.0,32.6,18.7,5.0,0.5
NGC1255,_dbar,2,5,BAR,ferrer2,,,,,,,0.026,18.999,,,11.163,11.542,10.291,21.506,SABb,4.0,58.81,21.5,6.0,1.0
NGC1258,_dbarfn,3,5,BAR,ferrer2,,,,,,,0.016,21.566,,,13.448,13.859,9.556,25.76,SABc,5.7,43.69,25.8,2.0,0.5
NGC1291,_bdbar,3,5,BAR,ferrer2,,,,,,,0.157,20.4,,,8.216,8.718,10.764,8.6,S0-a,0.1,29.41,8.6,-1.0,0.5
NGC1300,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.06,21.07,,,10.201,10.652,10.576,18.05,Sbc,4.0,61.81,18.1,3.0,1.0
NGC1302,_nbdbar,4,5,BAR,ferrer2,,,,,,,0.064,20.684,,,10.448,10.892,10.561,20.0,S0-a,0.1,25.92,,-1.0,0.5
NGC1306,_dbarn,3,5,BAR,ferrer2,,,,,,,0.23,19.329,,,12.954,13.306,9.859,30.55,Sb,2.8,57.64,,5.5,0.25
NGC1309,_dbarn,3,5,BAR,ferrer2,,,,,,,0.055,19.964,,,11.462,11.87,10.423,28.025,Sbc,3.9,20.84,28.0,4.0,0.25
NGC1310,_dbarn,3,5,BAR,ferrer2,,,,,,,0.02,20.02,,,12.376,12.772,9.836,21.96,Sc,5.0,42.74,22.0,5.5,0.75
NGC1313,_dbarn,3,5,BAR,ferrer2,,,,,,,0.083,21.174,,,9.387,9.649,9.442,3.951,SBcd,7.0,34.79,4.0,7.2,1.0
NGC1326,_bdbar,3,5,BAR,ferrer2,,,,,,,0.182,19.911,,,10.117,10.561,10.551,16.983,S0-a,-0.8,52.93,17.0,-1.0,0.5
NGC1326A,_dbarf,2,5,BAR,ferrer2,,,,,,,0.021,23.073,,,14.24,14.678,8.894,16.894,Sm,8.9,58.08,16.9,9.5,1.0
NGC1338,_dbar,2,5,BAR,ferrer2,,,,,,,0.075,17.656,,,12.573,12.969,10.109,,SABb,3.1,18.41,33.0,6.0,1.0
NGC1341,_dbar,2,5,BAR,ferrer2,,,,,,,0.141,19.203,,,12.19,12.562,9.665,16.9,Sa,1.3,43.78,16.9,7.5,1.0
NGC1345,_dbar,2,5,BAR,ferrer2,,,,,,,0.215,19.145,,,13.5,13.975,9.277,18.1,Sc,5.2,35.56,18.1,9.0,1.0
NGC1350,_bdbarfn,4,5,BAR,ferrer2,,,,,,,0.095,20.538,,,9.94,10.411,10.825,20.938,Sab,1.9,64.79,20.9,0.0,0.38
NGC1365,_bdbarfn,4,5,BAR,ferrer2,,,,,,,0.143,19.892,,,8.699,8.89,10.978,17.926,Sb,3.2,62.71,17.9,4.0,1.0
NGC1367,_bdbar,3,5,BAR,ferrer2,,,,,,,0.058,20.326,,,10.351,10.805,10.739,23.25,Sa,1.1,51.95,23.3,0.0,0.5
NGC1398,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.111,19.292,,,9.166,9.63,11.133,21.033,SBab,2.0,47.73,,1.0,1.0
NGC1452,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.197,19.502,,,11.251,11.759,10.402,22.8,S0-a,0.4,46.48,,0.0,1.0
NGC1483,_dbar,2,5,BAR,ferrer2,,,,,,,0.087,21.725,,,12.973,13.418,9.584,20.72,SBbc,4.0,37.3,20.7,7.5,1.0
NGC1493,_dbarn,3,5,BAR,ferrer2,,,,,,,0.029,20.501,,,11.45,11.84,9.625,11.3,SBc,6.0,22.81,11.3,5.5,1.0
NGC1533,_bdbar,3,5,BAR,ferrer2,,,,,,,0.063,19.925,,,10.39,10.914,10.57,18.38,E-S0,-2.5,64.79,18.4,-2.0,1.0
NGC1559,_dbarf,2,5,BAR,ferrer2,,,,,,,0.012,18.672,,,10.215,10.587,10.39,15.681,SBc,5.9,60.19,,6.0,1.0
NGC1637,_dbarn,3,5,BAR,ferrer2,,,,,,,0.05,18.617,,,10.561,11.027,9.99,10.703,Sc,5.0,31.1,,3.0,0.5
NGC1640,_bdbarfn,4,5,BAR,ferrer2,,,,,,,0.136,19.771,,,11.372,11.856,10.181,19.1,Sb,3.0,17.22,19.1,1.5,1.0
NGC1672,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.121,19.951,,,9.355,9.72,10.661,14.5,Sb,3.3,28.23,,3.0,0.75
NGC1679,_dbar,2,5,BAR,ferrer2,,,,,,,0.085,20.611,,,11.954,12.358,9.537,12.729,SBm,9.4,49.12,12.7,9.5,1.0
NGC1688,_dbarn,3,5,BAR,ferrer2,,,,,,,0.16,19.283,,,11.976,12.363,9.684,15.45,SBc,6.2,48.22,,8.0,1.0
NGC1800,_dbar,2,5,BAR,ferrer2,,,,,,,0.182,20.342,,,12.811,13.238,8.74,7.4,S?,8.0,46.96,7.4,10.0,1.0
NGC1879,_dbarn,3,5,BAR,ferrer2,,,,,,,0.115,22.868,,,13.188,13.567,9.461,21.05,SBm,8.6,52.37,21.1,9.0,0.5
NGC2500,_dbarn,3,5,BAR,ferrer2,,,,,,,0.018,21.756,,,11.817,12.261,9.42,10.1,Scd,7.0,20.61,10.1,6.5,0.5
NGC2608,_dbarfn,3,5,BAR,ferrer2,,,,,,,0.062,20.449,,,11.878,12.309,10.225,26.512,Sb,3.3,64.33,26.5,3.0,0.62
NGC2633,_bdbar,3,5,BAR,ferrer2,,,,,,,0.192,19.29,,,11.307,11.665,10.488,29.386,Sb,3.0,53.76,29.4,3.0,0.5
NGC2701,_dbar,2,5,BAR,ferrer2,,,,,,,0.047,17.529,,,12.233,12.647,10.445,40.831,SABc,5.2,49.23,40.8,3.5,0.25
NGC2743,_dbar,2,5,BAR,ferrer2,,,,,,,0.014,17.27,,,13.296,13.739,10.09,,Sd,7.9,53.54,39.9,8.5,1.0
NGC2750,_bdbar,3,5,BAR,ferrer2,,,,,,,0.055,20.742,,,11.938,12.374,10.526,38.4,SABc,5.3,45.38,38.4,3.5,0.25
NGC2780,_bdbarf,3,5,BAR,ferrer2,,,,,,,0.017,17.986,,,13.264,13.703,10.318,55.55,Sb,3.0,45.73,55.6,1.0,1.0
NGC2893,_bdbar,3,5,BAR,ferrer2,,,,,,,0.259,19.347,,,12.719,13.165,9.909,26.8,S0-a,0.3,39.11,26.8,-0.5,0.5
NGC2938,_dbar,2,5,BAR,ferrer2,,,,,,,0.067,21.475,,,14.027,14.437,9.828,46.0,Sc,5.8,47.96,46.0,7.5,1.0
NGC2968,_bdbar,3,5,BAR,ferrer2,,,,,,,0.175,20.358,,,10.93,11.444,10.104,13.89,Sa,1.2,52.67,13.9,-1.0,1.0
NGC3020,_dbar,2,5,BAR,ferrer2,,,,,,,0.095,20.537,,,12.922,13.289,9.821,28.45,Sc,5.9,58.42,28.5,8.5,1.0
NGC3023,_dbar,2,5,BAR,ferrer2,,,,,,,0.179,20.365,,,12.992,13.323,9.854,31.46,SABc,5.5,60.66,31.5,8.0,1.0
NGC3049,_dbarn,3,5,BAR,ferrer2,,,,,,,0.145,19.072,,,12.43,12.86,10.132,30.775,SBb,2.5,58.09,30.8,2.0,1.0
NGC3055,_dbarn,3,5,BAR,ferrer2,,,,,,,0.055,18.378,,,11.909,12.318,10.348,31.614,SABc,5.3,57.12,31.6,4.5,0.25
NGC3057,_dbarf,2,5,BAR,ferrer2,,,,,,,0.02,21.747,,,13.538,13.957,9.525,25.7,Sd,7.9,58.32,25.7,7.5,1.0
NGC3061,_bdbar,3,5,BAR,ferrer2,,,,,,,0.02,21.269,,,13.146,13.594,10.366,55.1,Sc,5.3,39.64,55.1,3.0,0.5
NGC3066,_dbarfn,3,5,BAR,ferrer2,,,,,,,0.085,19.289,,,12.525,12.914,10.109,32.4,SABb,4.0,18.64,,2.0,0.5
NGC3153,_dbar,2,5,BAR,ferrer2,,,,,,,0.072,20.531,,,13.092,13.543,10.101,39.6,Sc,5.9,60.64,,6.5,1.0
NGC3155,_dbarfn,3,5,BAR,ferrer2,,,,,,,0.053,18.77,,,13.45,13.881,10.171,51.4,Sbc,3.5,61.27,51.4,3.0,0.88
NGC3162,_dbarfn,3,5,BAR,ferrer2,,,,,,,0.04,19.749,,,11.775,12.229,10.287,26.66,SABc,4.6,37.09,26.7,4.5,0.0
NGC3166,_bdbar,3,5,BAR,ferrer2,,,,,,,0.259,18.766,,,9.85,10.314,10.898,22.0,S0-a,0.3,56.14,22.0,-1.0,0.75
